CREATE TABLE RANKS (
    YEAR INT,
    POSITION INT,
    DRIVER VARCHAR(100),
    CONSTRUCTOR VARCHAR(100),
    POINTS INT,
    WINS INT
);

INSERT INTO RANKS (YEAR, POSITION, DRIVER, CONSTRUCTOR, POINTS, WINS) VALUES
(2024, 1, 'Max Verstappen', 'Red Bull', 331, 7),
(2024, 2, 'Lando Norris', 'McLaren', 279, 3),
(2024, 3, 'Charles Leclerc', 'Ferrari', 245, 2),
(2024, 4, 'Oscar Piastri', 'McLaren', 237, 2),
(2024, 5, 'Carlos Sainz', 'Ferrari', 190, 1),
(2024, 6, 'Lewis Hamilton', 'Mercedes', 174, 2),
(2024, 7, 'George Russell', 'Mercedes', 155, 1),
(2024, 8, 'Sergio Pérez', 'Red Bull', 144, 0),
(2024, 9, 'Fernando Alonso', 'Aston Martin', 62, 0),
(2024, 10, 'Nico Hülkenberg', 'Haas F1 Team', 24, 0),
(2024, 11, 'Lance Stroll', 'Aston Martin', 24, 0),
(2024, 12, 'Yuki Tsunoda', 'RB F1 Team', 22, 0),
(2024, 13, 'Alexander Albon', 'Williams', 12, 0),
(2024, 14, 'Daniel Ricciardo', 'RB F1 Team', 12, 0),
(2024, 15, 'Pierre Gasly', 'Alpine F1 Team', 8, 0),
(2024, 16, 'Oliver Bearman', 'Ferrari/Haas F1 Team', 7, 0),
(2024, 17, 'Kevin Magnussen', 'Haas F1 Team', 6, 0),
(2024, 18, 'Esteban Ocon', 'Alpine F1 Team', 5, 0),
(2024, 19, 'Franco Colapinto', 'Williams', 4, 0),
(2024, 20, 'Guanyu Zhou', 'Sauber', 0, 0),
(2024, 21, 'Logan Sargeant', 'Williams', 0, 0),
(2024, 22, 'Valtteri Bottas', 'Sauber', 0, 0),
(2023, 1, 'Max Verstappen', 'Red Bull', 575, 19),
(2023, 2, 'Sergio Pérez', 'Red Bull', 285, 2),
(2023, 3, 'Lewis Hamilton', 'Mercedes', 234, 0),
(2023, 4, 'Fernando Alonso', 'Aston Martin', 206, 0),
(2023, 5, 'Charles Leclerc', 'Ferrari', 206, 0),
(2023, 6, 'Lando Norris', 'McLaren', 205, 0),
(2023, 7, 'Carlos Sainz', 'Ferrari', 200, 1),
(2023, 8, 'George Russell', 'Mercedes', 175, 0),
(2023, 9, 'Oscar Piastri', 'McLaren', 97, 0),
(2023, 10, 'Lance Stroll', 'Aston Martin', 74, 0),
(2023, 11, 'Pierre Gasly', 'Alpine F1 Team', 62, 0),
(2023, 12, 'Esteban Ocon', 'Alpine F1 Team', 58, 0),
(2023, 13, 'Alexander Albon', 'Williams', 27, 0),
(2023, 14, 'Yuki Tsunoda', 'AlphaTauri', 17, 0),
(2023, 15, 'Valtteri Bottas', 'Alfa Romeo', 10, 0),
(2023, 16, 'Nico Hülkenberg', 'Haas F1 Team', 9, 0),
(2023, 17, 'Daniel Ricciardo', 'AlphaTauri', 6, 0),
(2023, 18, 'Guanyu Zhou', 'Alfa Romeo', 6, 0),
(2023, 19, 'Kevin Magnussen', 'Haas F1 Team', 3, 0),
(2023, 20, 'Liam Lawson', 'AlphaTauri', 2, 0),
(2023, 21, 'Logan Sargeant', 'Williams', 1, 0),
(2023, 22, 'Nyck de Vries', 'AlphaTauri', 0, 0),
(2022, 1, 'Max Verstappen', 'Red Bull', 454, 15),
(2022, 2, 'Charles Leclerc', 'Ferrari', 308, 3),
(2022, 3, 'Sergio Pérez', 'Red Bull', 305, 2),
(2022, 4, 'George Russell', 'Mercedes', 275, 1),
(2022, 5, 'Carlos Sainz', 'Ferrari', 246, 1),
(2022, 6, 'Lewis Hamilton', 'Mercedes', 240, 0),
(2022, 7, 'Lando Norris', 'McLaren', 122, 0),
